,symbol,peersList
0,CMCSA,"['NFLX', 'TMUS', 'CHTR', 'ABNB', 'ZM', 'ATVI', 'NTES', 'BIDU', 'VOD', 'ROKU']"
1,KMI,"['CNQ', 'PXD', 'MPC', 'PSX', 'E', 'SLB', 'SU', 'VLO', 'EOG', 'TRP']"
2,INTC,"['ADBE', 'CSCO', 'ASML', 'AVGO', 'TXN', 'QCOM', 'AMAT', 'INTU', 'NVDA', 'MU']"
3,MU,"['AMD', 'LRCX', 'INTU', 'FISV', 'AMAT', 'ADSK', 'ADI', 'WDAY', 'TEAM', 'NXPI']"
4,GE,"['MMM', 'DE', 'LMT', 'RTX', 'CAT', 'BA', 'FDX', 'UNP', 'CNI', 'ITW']"
5,BAC,"['MA', 'JPM', 'V', 'WFC', 'MS', 'RY', 'SCHW', 'BLK', 'TD']"
6,AAPL,"['MSFT', 'NVDA', 'ASML', 'ADBE', 'INTC', 'CSCO', 'AVGO', 'TXN', 'QCOM', 'AMAT']"
7,MSFT,"['AAPL', 'NVDA', 'ASML', 'ADBE', 'INTC', 'CSCO', 'AVGO', 'TXN', 'QCOM', 'AMAT']"
8,SIRI,"['DISH', 'VIACA', 'VIAC', 'YNDX', 'FOX', 'FOXA', 'ZG', 'Z', 'TTWO']"
9,HPQ,"['TEL', 'APH', 'GLW', 'WIT', 'PLTR', 'PATH', 'MSI', 'STM', 'PANW', 'SNOW']"
10,CX,"['RPM', 'ACH', 'SID', 'WLK', 'CF', 'SMG', 'TECK', 'SBSW', 'MOS', 'RS']"
11,CZR,"['TSCO', 'ETSY', 'OZON', 'PTON', 'DKNG', 'EXPE', 'ULTA', 'POOL', 'LI', 'LKQ']"
12,F,"['RACE', 'LVS', 'CVNA', 'HMC', 'APTV', 'CMG', 'DHI', 'STLA', 'YUM', 'VFC']"
13,AMD,"['MU', 'LRCX', 'INTU', 'FISV', 'AMAT', 'ADSK', 'ADI', 'WDAY', 'TEAM', 'NXPI']"
14,SNAP,"['TWLO', 'RELX', 'AMX', 'AMOV', 'SPOT', 'BCE', 'TWTR', 'SE', 'DASH', 'PINS']"
15,FB,"['CMCSA', 'NFLX', 'GOOG', 'GOOGL', 'TMUS', 'CHTR', 'ABNB', 'ZM', 'ATVI', 'NTES']"
16,WFC,"['MS', 'C', 'RY', 'SCHW', 'BLK', 'TD', 'HSBC', 'AXP', 'GS', 'LFC']"
17,AIG,"['BK', 'BCS', 'LYG', 'PRU', 'BBDO', 'BBD', 'MFC', 'TRV', 'CM', 'ITUB']"
